FluentGpu — minimum vertical slice (headless RHI/PAL/Text)

  [PASS] 1. window + GPU clear + present  (backend=Headless, clear=#0.1,0.1,0.1)
  [PASS] 36. ScrollView publishes ContentSize + clips overflow  (content=800 drawn=6 clips=1)
  [PASS] 37. wheel scrolls via transform (layout-free) + clamps  (off→100, clamp=600)
  [PASS] 37a. vertical ScrollView clamps cross-axis content before nested virtual layout  (contentW=480 viewportW=480 gridW=432 cardW=99)
  [PASS] 38a. overlay scrollbar expands, collapses to a visible thumb, then auto-hides  (expanded=(True,True) collapsed=(False,True) hidden=True)
  [PASS] 38b. hover-visible scrollbar settles without keeping frames active  (active=False)
  [PASS] 38. virtualizes 10k rows to a small window  (realized=14/10000 content=400000)
  [PASS] 39. in-window scroll is transform-only (no realize/relayout)  (rendered=False first=0)
  [PASS] 40. fling recycles via free-list (bounded live nodes, no leak)  (first=9986 live 30→30)
  [PASS] 40a. virtual scroll keeps overscan guard and reuses overlapping item elements  (guardCalls=0 first=1 newTemplateCalls=5)
  [PASS] 40b. far-jump realize recycles the window's scene nodes (rebind, no mount/remove)  (first=0 recycled=14/14 live 30→30 text='row 0')
  [PASS] 40c. scrolled-out row text is reclaimed by the interner (no per-row string accretion)  (first=4996 map 34→38 pending=0)
  [PASS] 40d. bound list rebinds via index signals on a far jump (no template re-run, no node churn)  (first=4996 template 18→18 slots 18→18 sameNodes=True text='row 4996')
  [PASS] 40e. scrollbar thumb drag tracks the full travel on a bound list (never disengages)  (advanced 119/120 off=332692 first=8313)
  [PASS] 41. extent table: O(log n) offset↔index + correction  (total=70)
  [PASS] 42. variable rows positioned by measured extents  (y0..3=0,40,100,180)
  [PASS] 43. variable scroll anchors on the visible item (in-band, clamped)  (anchor=35 off=2100 content=10450 first=31)
  [PASS] 44. in-window scroll: 0 managed alloc on the paint half  (0 bytes, rendered=False)
  [PASS] 45. ImageCache: states, dedup, liveness-pinned LRU evict  (used=800 ready=2 aRefs=1)
  [PASS] 46. ImageEl: decode→ready, residency-pinned, DrawImage emitted  (images=1 ready=1 refs=1)
  [PASS] 46b. ImageEl: decoded pixels uploaded to the GPU backend at bucket size  (uploads=1 dims=80x80)
  [PASS] 46c. DecodeScheduler: off-thread, parallel (N-way), non-blocking decode  (done=8/8 maxConcurrent=4 workers=4)
  [PASS] 46d. DecodeScheduler: 404 fails fast (no retry); transient 5xx retried to success  (404=(ok=False NotFound att=1) flaky=(ok=True att=3))
  [PASS] 46e. BlurHash: decoder valid + LQIP uploaded instantly, replaced by full-res  (decoded=True varies=True uploads=2)
  [PASS] 46f. ImageTransition: default fade eases 0→1; None disables (instant)  (cf0=0.00 cf1=1.00)
  [PASS] 46g. Residency: evicts unpinned LRU + frees its GPU texture; never evicts pinned  (evicted=2 pinnedEvicted=0)
  [PASS] 46h. UseImage: hook surfaces load state to the component (spinner → ready)  (state=Ready)
  [PASS] 47. Slider press-sets + drag-scrubs value  (press=0.8 (0.5→0.8))
  [PASS] 48. Toggle flips, IconButton clicks, ScrollBar drags  (toggled=True icon=1 scrollPos=1.0)
  [PASS] 49. Navigator: push/pop/depth + serialize round-trip  (home|playlist=p1)
  [PASS] 50. PageHost renders + navigates the back stack  (home → playlist → back)
  [PASS] 51. Grid: star tracks split width + row-major auto-flow  (cols x=0,110,220 w=100; row2 y=60)
  [PASS] 51b. Grid: stretch-width grid measures content height (sibling doesn't overlap)  (gridW=420 gridH=192 afterY=202)
  [PASS] 51c. AutoGrid: auto-fill packs equal columns that fill the width + reflow  (col0w=122.5 col3right=520.0 row2y=60)
  [PASS] 53. VirtualGrid: 2-D row-window + cell positions + recycle  (realized=24 content=27988 cell0w=121 live 50→50)
  [PASS] 55. ZStack overlays at origin; ItemsRepeater builds (Inline) / virtualizes (Stack)  (z0=(0,0) z1=(0,0) inlineN=True stackVirt=True)
  [PASS] 54. NavigationView adapts Expanded/Compact/Minimal by width  (labels exp=True comp=False min=False; content=True)
  [PASS] 54a. AppHost lays out scaled windows in DIPs  (rootW=800 label=False)
  [PASS] 54c. mid-session DPI change re-lays-out in the new DIP viewport (scale-only, then the suggested-rect resize)  (w 1200@1x → 800@1.5x (labels=False) → 1200@1.5x/1800px (labels=True))
  [PASS] 54b. NavigationView collapse slides content via compositor-only projection (no re-render ticks)  (contentX=320->292->48 compositorOnly=True)
  [PASS] 56. per-run font family threads to the glyph cmd; Ui.Icon uses the icon font  (hiFam=True plainEmpty=True iconFont='Segoe Fluent Icons')
  [PASS] 57. gradient elevation border emits a DrawGradientStroke band  (strokes=1 w=1.0 stops=2 ring=(0.5,119.0))
  [PASS] 57b. gradient-only BoxEl emits a DrawGradientRect  (gradients=1 rects=0)
  [PASS] 57c. BoxEl chrome order: parent border records after descendant fills  (parentFill=0 childFill=1 stroke=2)
  [PASS] 57e. absolute-axis elevation band: 3px ramp at the top; AnchorEnd mirrors it to the bottom (stops reversed)  (top=(0.0248,0.0750 secFirst=True) bottom=(0.9250,0.9753 defFirst=True))
  [PASS] 57d. PolylineStroke emits DrawPolylineStroke and supports animated trim-end  (static=True t0=0.00 t16=0.04 cmds=1)
  [PASS] 58. hover cross-fade eases in linear light, then settles  (mid=0.58 settled=1.00)
  [PASS] 52. Wavee skeleton: shell composes nav + grid + images + controls + virtualized list  (home=True player=True art=36 liveOnList=198 back=True)
  [PASS] 59. setState re-renders ONLY the owning component (granular, not the app)  (c0+1 c1+0 parent+0 componentsRendered=1)
  [PASS] 60. signal-bound slider: value→transform, NO re-render/reconcile/layout (the slider tank, fixed)  (thumbDx 49→129 renders+0 rendered=False)
  [PASS] 61. reactive For/Show restructure the tree with NO parent re-render  (init=True grew=True toggled=True parentRenders+0)
  [PASS] 61b. Flow.For pure reorder (reverse) relayouts the rows (key-preserved node moves slots)  (rowA (0,0)→(0,24) lastIsA=True parentRenders+0)
  [PASS] W1-P1.a disabled node does not hit-test (click swallowed); enabled still clicks  (gated=0 enabled=1)
  [PASS] W1-P1.b disabled node is not a tab stop (focus skips it)  (focusEnabled=True gatedFocused=False)
  [PASS] W1-P1.c Enter activates the focused enabled node; disabled never key-activates  (enabled=2 gated=0)
  [PASS] W1-P1.d flipping IsEnabled re-enables hit-test (Mark/Unmark each reconcile)  (gated=1)
  [PASS] W1-P1.e disabled gate adds no steady-state allocation  (0 bytes)
  [PASS] W1-P2.a text foreground ramps: hover→green, press→blue, release→red  (rest=(1.0,0.0,0.0) hov=(0.0,1.0,0.0) prs=(0.0,0.0,1.0) back=(1.0,0.0,0.0))
  [PASS] W1-P2.b disabled text uses the DisabledColor step  (dis=(1.00,1.00,1.00))
  [PASS] W1-P2.c text ramp adds no steady-state allocation  (0 bytes)
  [PASS] W1-P4b.a gradient fill ramps: hover→green, press→blue, release→red  (rest=(1.0,0.0,0.0) hov=(0.0,1.0,0.0) prs=(0.0,0.0,1.0) back=(1.0,0.0,0.0))
  [PASS] W1-P4b.b gradient ramp adds no steady-state allocation  (0 bytes)
  [PASS] W1-P4a.a clip-rect channel applies mid-anim (bottom reveal), resets on settle  (mid=(0,0,100,40) start∞=True reset∞=True)
  [PASS] W1-P6.a TabIndex orders tab navigation (1→2→3, not document order)  (f1=B?True f2=C?True f3=A?True)
  [PASS] W1-P6.b arrow XY nav walks the 2×2 grid (R→D→L→U)  (R=TR?True D=BR?True L=BL?True U=TL?True)
  [PASS] W1-P6.c scoped roving cycles within a subtree (never escapes)  (next=s2?True wrap=s1?True first=s1?True last=s3?True)
  [PASS] E2.a Shift+Tab walks focus backward (wraps)  (f1=A?True f2=B?True f3=A?True)
  [PASS] E2.b Space/Enter arm pressed on key-down, click on key-up; a held key activates exactly once  (enterArm=True held=True enterUp=True spaceArm=True spaceUp=True)
  [PASS] E2.c Escape cancels a held Space without firing  (clicks=2)
  [PASS] E2.c2 any other key-down cancels a held Space/Enter press without firing  (armed=True canceled=True clicks=2)
  [PASS] E2.e click count promotes 1→2→3 inside the window and resets after it  (1,2,3,1)
  [PASS] E2.f right-click release fires OnContextRequested (left stays silent)  (left=True right=True at=(30,15))
  [PASS] E2.g VK_APPS requests the context menu at the focused node's centre  (ctx=2 at=(30,15))
  [PASS] E2.h Ctrl+K accelerator invokes its owner from anywhere (bare K does not)  (accel=1)
  [PASS] E2.i Alt+S access-key chord invokes the mnemonic owner  (access=1)
  [PASS] E2.j focus scope traps Tab inside the dialog subtree until popped  (trapped=True released=True)
  [PASS] E2.k WindowBlur clears pressed state and raises the blur hook  (before=True after=True hook=True)
  [PASS] E2.l hover resolves the cursor (no clickable hand; explicit inherits; Arrow masks ancestor I-beam; own surface; off→arrow)  (hand=True plain=True inherit=True mask=True own=True off=True)
  [PASS] B.1 pressed tracks the held pointer (off→clear, back→press, release-over→click)  (down=True off=True back=True click=True)
  [PASS] B.2 repeat: per-node 80/30 cadence; drag-off pauses; re-entry resumes with a fresh delay  (arm=True delay=True interval=True pause=True resume=True fresh=True fires=True stop=True)
  [PASS] B.3 pointer focus on press; AllowFocusOnInteraction=false blocks pointer focus, Tab still works  (press=True blocked=True tab=True)
  [PASS] B.4 middle-click: typed args Button=2 on release-over-same; nothing on down or off-release  (down=True hit=True off=True)
  [PASS] B.5 element wheel hook consumes the wheel (Handled) with the raw delta  (handled=1 calls=1 delta=-48)
  [PASS] B.6 ActivateOnEnter=false: Enter falls through to key routing; Space still toggles  (enter=True (saw=13) space=True)
  [PASS] B.7 keyboard repeat: Space arms the ticker once; Enter fires exactly one click on a repeat node  (armed=True released=True enter=True)
  [PASS] B.8 cancel delivers exit to the captured drag target; touch lift clears hover  (exit=True hover=True lifted=True)
  [PASS] B.9 TextEl default color = theme TextFillColorPrimary (dark #FFFFFF / light #E4000000)  (dark=True light=True)
  [PASS] B.10 PersonPicture: centered initials; badge at (52,−4) 48px on an unclipped root; negative number = no badge  (unclipped=True centered=True badge=True negNone=True)
  [PASS] e5dragdrop.1 press inside the 4px per-axis drag box stays a click (no drag lifecycle)  (armed=True stillArmed=True clicks=1 started=0)
  [PASS] e5dragdrop.2 over-threshold promotes the CanDrag row (child press arms it): Started→Delta, pressed cleared, drag visuals on  (pressed=True promoted=True visuals=True follows=True)
  [PASS] e5dragdrop.2b release after a drag suppresses the click, restores resting visuals, and hands OnSettle the drop→resting rects  (suppressed=True restored=True completed=1 settles=1 dxdy=(30,25))
  [PASS] e5dragdrop.3 DragEventArgs coords + ~50ms-EMA velocity from platform timestamps (0-stamps leave velocity 0)  (first=True second=True zero=True vx=0)
  [PASS] e5dragdrop.4 Escape / window-blur cancel the drag: visuals restore, DragCanceled fires, release does not click  (esc=True blur=True clicks=0 canceled=2 settles=2)
  [PASS] e5dragdrop.5 arena-lite: cross-axis gesture over an overflowing scrollable yields to the pan; along-axis and no-overflow gestures drag  (overflow=True yielded=True along=True noOverflow=True axis=True)
  [PASS] e5dragdrop.6 ReorderList midpoint slot math + 200ms dwell-committed target + displacement hints + ProjectOrder  (init=True stay=True cross=True dwell=True/True hints=True proj=True flip=True reArm=True)
  [PASS] e5dragdrop.7 Complete commits at the latest pending slot (hints reset before OnCommit); Move applies RemoveAt+Insert; Cancel drops  (varCross=True zeroDwell=True dropped=True dest=2 commit=(0->2) moved=True)
  [PASS] e5dragdrop.7b end-to-end: dragging row 0 past row 1's midpoint commits the reorder through the drag lifecycle  (home=True next=True items=[1,0,2])
  [PASS] e5dragdrop.8 steady drag-move dispatch allocates 0 bytes (one reused DragEventArgs per gesture)  (0 bytes dx=90)
  [PASS] e5dragdrop.8b steady drag frame is 0-alloc on phases 6–13 (transform-only repaint of the lifted visual)  (0 bytes dx=60 tdx=60)
  [PASS] E1.b FocusVisualMargin −7,0,−7,0 widens the ring horizontally only (Slider shape)  (prim=(-6,1 112x38))
  [PASS] E1.a keyboard focus draws the WinUI dual ring OUTSIDE the bounds (pointer focus stays bare)  (ptr=True prim=(-2,-2 104x44) sec=(-0.5,-0.5 101x41) colors=True)
  [PASS] E1.c Light FocusStrokeColorInner = #B3FFFFFF (alpha corrected)  (A=0.702 R=1)
  [PASS] E1.d focus ring escapes the focused node's OWN ClipsToBounds scissor (clipped-TextBox-ring fix)  (found=True depth0=True geom=True clips=1)
  [PASS] E3.a BrushTransition cross-fades the fill on a logical flip (mid ≠ snap, settles exact)  (rest=True mid=(0.91,0,0.48) settled=True)
  [PASS] E3.b BrushTransition cross-fades the text foreground too, then the loop idles  (mid=(0.48,0.91,0.48) settled=True idle=True)
  [PASS] W0a.1 clipboard seam: unicode round-trip + epoch bumps + clear  (read='héllo ✂' seq=2)
  [PASS] W0a.2 IME seam: editable gate, composition lifecycle, cancel-on-blur  (gated=True flow=True cancel=True log=[start|upd:か@1:Input|upd:@0:|end])
  [PASS] W0e.1 caret click placement round-trips the headless advance model; focus arms the blinker  (caret=3 caretX=23.1 flags=3)
  [PASS] W0e.2 Shift+arrow extends, Ctrl+Shift+arrow extends by word, Ctrl+A selects all (+SelectionChanged)  (s1=True s2=True s3=True selEvents=6)
  [PASS] W0e.3 double-click selects the word at the hit; triple-click selects all  (dbl=True trp=True)
  [PASS] W0e.4 drag-select updates the selection rects in the scene slab (count + first-rect X/W math)  (rects=1 x=7.7 w=46.2)
  [PASS] W0e.4b drag-select frame is 0-alloc on phases 6–13 (pooled slab, no re-render)  (0 bytes)
  [PASS] W0e.5 clipboard: Ctrl+C copies, Ctrl+X removes, Ctrl+V inserts at the caret  (copy='world' cut='hello ' text='worldhello ')
  [PASS] W0e.6 Mask blocks copy/cut, allows paste; display is '\u25CF' per grapheme (model text real)  (copyBlocked=True cutBlocked=True text='pw' disp='●●')
  [PASS] W0e.7 undo coalescing: 'abc' = one step back to empty; paste = its own step; Ctrl+Z/Ctrl+Y replay  (one=True undo=True redo=True paste=True depth3=True back='abc')
  [PASS] W0e.8 MaxLength clamps inserts at the limit; BeforeTextChanging(false) rejects the proposed edit  (maxLen→'abcde' gated='abc')
  [PASS] W0e.9 IsReadOnly gates typing but allows caret placement, selection and copy (IME disabled)  (caret=6 text='locked' copy='locked' imeOff=True)
  [PASS] W0e.10 Enter commits and KEEPS focus (WinUI); Escape reverts to the focus-time snapshot, cancels, blurs  (committed='seedXY' text='seed' cancels=1)
  [PASS] W0e.11 IME: provisional in the DOC only (signal commits on commit), clause underline kinds, cancel restores, caret-rect placed  (editable=True prov=True thick=True commit=True mid=True cancel=True rectX=25.4)
  [PASS] W0e.12 caret blink toggles CaretVisible over frames and snaps visible on edit  (offAfter=31f resetOn=True)
  [PASS] W0e.12b focused steady (caret blink) frame allocates 0 on phases 6–13  (0 bytes)
  [PASS] W0e.13 Tab keyboard-focus selects all; DeleteButton (E894) clears, keeps focus, hides when empty  (selAll=True visual=True shown=True cleared=True gone=True)
  [PASS] W0e.14 caret-follow clamps ScrollX (caret stays inside the viewport) and the wrapper transform applies -ScrollX  (caretX=154 scrollX=92 dx=-92 home=0)
  [PASS] W0e.14b typing-burst-then-idle steady frame allocates 0 on phases 6–13  (0 bytes)
  [PASS] W0e.15 multi-line: Up/Down/StickyX over wrapped lines (clamped at edges); Shift+Down extends; Enter inserts '\r'  (caret=True d1=True d2=True up=True ext=True nl=True)
  [PASS] W0f.1 PasswordBox Peek: no eye on focusing a populated box; typing fresh content shows it (F78D, width 30, TextSecondary); press-and-hold reveals, release re-masks + keeps focus  (masked0=True noBtn0=True noBtnOnFocus=True shown=True w30=True glyph=True peeked=True remasked=True focus=True)
  [PASS] W0f.1b PasswordBox reveal arming: typing from empty shows the eye; focused-empty does not; emptying hides + retype re-arms  (noBtnEmptyFocused=True shownAfterType=True (count=1 glyph=True) hiddenOnEmpty=True rearmed=True)
  [PASS] W0f.2 PasswordRevealMode: Hidden = masked + no reveal button; Visible = clear text + no button, copy still blocked  (hidden=True visible=True noBtn=True copyBlocked=True)
  [PASS] W0f.3 PasswordBox PasswordChar: a custom mask char renders per grapheme  (disp='******')
  [PASS] W0f.4 NumberBox keys: Up/Down step SmallChange, PageUp/PageDown step LargeChange, clamped at bounds; Text carries the formatted value  (seed=True up=True pgUp=True clamp=True pgDn=True dn=True txt='4')
  [PASS] W0f.5 NumberBox: NaN value does not step; a programmatic Text write validates immediately (clamping out-of-range)  (nanNoStep=True progSet=True progClamp=True v=10 t='10')
  [PASS] W0f.6 NumberBox spin visuals: inline 32-wide E70E/E70D cells @ TextSecondary step on click; Compact = non-interactive EC8F indicator, popup (36×36 spins) opens on focus / closes on blur  (glyphs=True cells=True stepped=True ind=True no0=True open=True closed=True)
  [PASS] W0f.7 AutoSuggestBox: TextChanged reasons (UserInput → SuggestionChosen preview → ProgrammaticChange restore); SuggestionChosen per selection move, NOT on Enter  (typed=True preview=True restored=True submit=True chosen=4 changes=6)
  [PASS] W0f.8 AutoSuggestBox UpdateTextOnSelect=false: arrow keeps the typed text but still raises SuggestionChosen (cpp:2367 gates only the text write)  (query='cal' chosen=Calendar)
  [PASS] W0f.9 AutoSuggestBox click: SelectionChanged → SuggestionChosen → QuerySubmitted sequential; row content inset 12 (ListViewItem 16,0,12,0 minus the 4px plate)  (inset=12 order=[C:Calculator,Q:Calculator])
  [PASS] W0f.10 editable ComboBox: typing 'gr' auto-completes to 'Green' with 'een' selected (no commit); Enter commits the match, no TextSubmitted  (txt='Green' sel=1 rects=1 committed=True)
  [PASS] W0f.11 editable ComboBox TextSubmitted: unhandled custom value → SelectedIndex −1 + text kept; handled (return true) → selection untouched  (custom=True (sel=-1 txt='xyz') handled=True (sel2=1))
  [PASS] W0f.12 editable ComboBox: Up/Down preview into the field without committing; Escape restores the pre-edit text + selection  (prev1=True prev2=True reverted=True txt='' sel=-1)
  [PASS] W0f.13 header/description chrome: header BaseHigh, description BaseMedium, disabled header BaseMediumLow, disabled field text #5DFEFEFE (full ARGB)  (header=True desc=True disHeader=True disText=True)
  [PASS] W1-P5.a placement: flip-up + free/attached corner-join + collision clamp  (flip=True below=True attach=True clampH=196)
  [PASS] W1-P5.b overlay restores focus to the pre-open node on close  (anchor0=True movedAway=True restored=True)
  [PASS] W1-P3.a Expander animates chevron rotation + content slide (mid-flight)  (m11→-1.00 peakSinθ=0.98 minShift=-35.4 content False→True)
  [PASS] W2.a Button adopts the IsEnabled gate (disabled swallows click; enabled clicks)  (disabledClicks=0 enabled=1)
  [PASS] W2.b disabled Button label = DisabledForeground (ARGB) and is dimmer than resting  (label=(1.00,1.00,1.00,A=0.36) token A=0.36 restA=1.00)
  [PASS] W2.c pressed Button label ramps to PressedForeground (ARGB, changed from resting)  (label=(1.00,1.00,1.00,A=0.77) pressTokenA=0.77 restA=1.00)
  [PASS] W2.d HyperlinkButton foreground = accent TEXT (not fill) and tracks the accent override  (def=(0.65,0.85,1.00) override=(0.95,0.66,0.66) accentFill=(0.38,0.80,1.00))
  [PASS] 62. RepeatButton: press fires once, holds repeat, release stops  (press=1 held=9 release=9→9)
  [PASS] 62a. RepeatButton: idle after release does no work (no busy loop)
  [PASS] 63. text input: focused field accepts WM_CHAR, backspace, sanitize  (typed='hi5' back='hi' clampedLen=8)
  [PASS] 64. overlay: anchored flyout opens, Escape + light-dismiss close, item invokes  (open=True esc=True dismiss=True invoke=True)
  [PASS] 64d. flyout: open clip-reveals (authored ClipRect) then close fades  (clipH 138/204→∞ closeOpacity=0.81)
  [PASS] 64e. overlay close settles without a one-frame pop-back  (settled=True maxOpacityAfterSettle=0.00 live=False)
  [PASS] 64f. overlay close lifecycle is host-owned for flyout, modal scrim+card, and TeachingTip  (flyout=(True,True,max=0.00) modal=(True,True,card=0.00,scrim=0.00) tip=(True,True,max=0.00))
  [PASS] 64g. menu motion samples: clip+translate H/2→0 over 250ms cb(0,0,0,1), no open fade; close = 83ms linear fade  (t0=True (clipT=46.0/46.0 dy=-46.0) t128=True (clipT=4.8≈4.8) end=True close48=True (op=0.422≈0.422))
  [PASS] 64h. ComboBox dropdown samples: SplitOpen clip 0.5H→H 250ms no translate/fade; SplitClose 167ms clip→0.15H + fade only after 84ms  (t0=True (clipH=46.0/46.0) t128=True (clipH=87.2≈87.2) end=True close48=True (op=1.00 clipH=34.8≈34.8) close112=True (op=0.663))
  [PASS] 64i. Flyout samples: PopupThemeTransition slide −50→0 over 367ms decel + opacity 0 held 83ms then 83ms linear; close 83ms fade  (t0=True (dy=-50.0 op=0.00) t48=True (dy=-16.4 op=0.00) t128=True (op=0.542≈0.542 dy=-4.2) end=True close48=True (op=0.422))
  [PASS] 64j. ToolTip samples: FadeIn/FadeOut 167ms linear (TAS_FADEIN/TAS_FADEOUT)  (in80=True (op=0.479≈0.479) inEnd=True out80=True (op=0.521≈0.521))
  [PASS] 64k. TeachingTip samples: expand scale 0.01→1 (300ms), contract →20/W (200ms), NO opacity keyframes  (t0=True (sx=0.010) mid=True end=True (sx=1.00) contracted=True)
  [PASS] 64l. AutoSuggest popup: bare Popup — no open/close animation (instant show/hide)  (in=True out=True)
  [PASS] e4popup.1 WindowBlur closes light-dismiss overlays only (Modal + None stay)  (allOpen=True closedNow=True after=True)
  [PASS] e4popup.2 work-area clamp math: windowed skips the min-edge clamp, collides vs the monitor rect, clamps the secondary axis  (minEdge=True monitor=True secondary=True (pwA.Y=-4 pwB.Y=-44 pwC.X=800))
  [PASS] e4popup.3 windowed popup: PAL lease + own DrawList/swapchain, main record skips the subtree; default + disabled stay in-window  (leased=True shown=True placed=True routed=True reorig=True skip=True present=True def=True kept=True rel=True fb=True)
  [PASS] e4popup.4 GetWorkArea seam: px query at the anchor centre, monitor flip above the window (negative DIP Y), DIP→px bounds round-trip  (leased=True query=True@(1160,672) flip=True(dipY=-68) px=True inWork=True below=True)
  [PASS] e4popup.5 the 8 edge-aligned placements produce the exact WinUI rects (major side + edge justify + FlyoutMargin 4)  (TAL=True TAR=True BAL=True BAR=True LAT=True LAB=True RAT=True RAB=True)
  [PASS] e4popup.6 placement fallback: Bottom→Top and Right→Left flips keep the justification; a blocked Left walks to Top centered  (flipUp=True flipLeft=True third=True (pb=(50,376) pr=(416,100) pt=(100,136)))
  [PASS] e4popup.7 ToolTip timing: 800ms initial show, 5s auto-dismiss, 400ms reshow inside the 200ms window  (!700=True 800=True dwell=True auto=True !300=True 400=True)
  [PASS] e4popup.8 focus restores at close START (popup still fading) and survives the removal  (pre=True in=True atStart=True fading=True/True removed=True)
  [PASS] e4popup.9 cascade close: parent close closes children first, focus chains back to the invoker, windowed leases release  (leased=True inChild=True cascade=True chained=True released=True gone=True)
  [PASS] 64m. dark flyout acrylic: PushLayer tint/fallback/tint-opacity/luminosity match the WinUI default acrylic on every transient surface  (menu=True combo=True suggest=True flyout=True token=True)
